<RecentFiles>
  <RecentFiles>
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="136" fromTop="3" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1.xml" caret="91" fromTop="1" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="0" fromTop="0" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_Schema.xsd" caret="578" fromTop="14" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="1036" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="322" fromTop="17" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="506" fromTop="22" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="120" fromTop="5" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="0" fromTop="0" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="704" fromTop="18" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1.xml" caret="5734" fromTop="27" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_Schema.xsd" caret="575" fromTop="8" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_Schema.xsd" caret="1237" fromTop="18" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_Schema.xsd" caret="953" fromTop="17" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Validator/f:XmlValidator.cs" caret="224" fromTop="10" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="348" fromTop="16" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="5750" fromTop="27" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="204" fromTop="5" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="1333" fromTop="16" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="2292" fromTop="8" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="807" fromTop="18" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1.xml" caret="91" fromTop="1" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/d:Files/f:Task1_non_valid.xml" caret="91" fromTop="1" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="88" fromTop="2" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="108" fromTop="5" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="605" fromTop="12" />
    <File id="66EE5AA2-4E78-4727-A8D5-606B967E3412/f:XmlValidatorTests.cs" caret="1065" fromTop="18" />
  </RecentEdits>
</RecentFiles>
